player_id,runs_absolute,n_games_absolute
13865,1,1
2088,25,4
9993,23,4
1394,14,4
3858,16,3
13866,18,5
926,27,3
8583,51,6
13906,21,3
1695,34,4
3895,19,4
169,7,5
3848,24,4
13929,3,2
4408,8,3
13563,3,2
1377,14,3
3996,1,1
483,5,2
940,6,4
132,8,3
6019,10,5
200,6,3
428,33,4
11,28,7
12862,18,2
8257,23,4
13937,12,3
1910,13,3
13820,29,4
13821,9,3
13960,11,3
2108,8,3
2443,37,4
112,9,2
4626,18,3
13178,16,3
308,11,2
11113,15,2
1931,10,3
2090,11,2
3978,3,2
8328,15,4
113,17,6
133,24,4
3316,13,3
12960,24,4
1535,4,2
162,5,2
4717,19,4
1530,14,4
1926,20,4
1938,47,7
13860,26,6
3452,4,2
13021,4,2
13956,6,2
1977,9,3
4020,2,2
4681,1,1
8330,11,6
1971,25,4
13044,32,5
1336,17,4
22,21,3
12315,10,3
13994,27,3
1536,10,2
4912,3,1
4925,2,1
7192,8,2
9094,11,3
12640,13,2
1334,16,4
14028,5,3
16,16,3
1696,13,3
5195,14,3
8071,8,2
9598,19,3
13935,11,3
5116,27,6
71,9,3
5135,2,2
8854,24,4
1340,3,2
13813,5,2
195,25,4
4607,2,1
47,28,4
7649,8,2
8008,9,2
1519,9,4
4608,12,3
5173,6,2
8741,1,1
8927,7,3
107,14,3
8342,31,5
12222,12,3
2094,19,3
3849,5,1
1387,8,2
214,15,4
1593,12,3
13815,22,4
284,23,5
7966,7,3
8059,4,1
14003,17,3
4661,18,4
96,5,2
13859,9,2
13870,6,3
320,6,2
4892,32,7
8344,13,4
13992,17,3
401,27,6
163,14,4
100,25,7
1697,15,5
9089,23,2
4280,9,2
12537,3,2
18,26,4
9330,8,2
2099,14,4
6916,7,2
70,8,1
8420,6,2
13797,13,2
1829,5,1
2077,5,2
4928,25,3
13864,22,5
13923,17,4
13954,8,2
453,35,6
8034,7,3
12502,14,3
4590,2,1
61,15,6
649,6,2
13817,3,2
449,18,4
1550,16,3
4606,30,5
5063,8,2
1676,27,4
17,32,4
14010,14,3
14034,4,3
26,12,2
286,21,3
4712,13,3
13831,5,1
13874,2,2
13972,1,1
1860,4,2
4053,4,2
4624,8,3
1267,4,1
1384,10,2
4868,30,3
8402,10,1
3930,14,4
8136,68,7
14030,10,2
7478,12,2
13222,31,6
3868,6,4
8031,12,3
13920,3,3
13228,21,4
13991,7,1
455,14,3
13799,7,4
13984,1,1
2106,16,2
3343,10,3
8551,8,2
13109,4,2
2075,23,3
136,14,4
13850,12,4
3903,12,3
118,14,4
13824,25,4
6,2,1
9947,9,3
1698,9,3
3301,17,3
3865,13,3
4926,21,5
13118,2,1
3460,5,1
4677,16,5
8011,10,3
4666,22,4
4656,2,1
90,23,3
12586,40,7
8129,30,6
12514,10,4
1381,12,1
13924,4,3
1785,12,6
9865,7,2
4779,7,2
13926,4,2
8593,5,2
55,5,3
9837,5,1
474,3,1
7419,7,4
9939,12,3
13944,19,3
8627,14,3
14019,10,3
3994,7,2
1184,2,1
4915,16,2
8042,6,4
4602,8,3
8023,10,4
8033,9,3
13961,19,3
14004,6,2
13121,20,4
13969,2,2
1683,10,4
2066,23,4
3880,15,3
40,24,6
11841,18,3
12820,17,4
13779,2,1
1682,8,2
4622,12,4
9820,12,2
4883,39,7
8009,19,3
233,20,6
3734,9,3
8077,1,1
8138,14,4
11094,35,5
14018,3,1
144,18,7
6596,5,2
754,7,3
963,19,3
10756,6,1
1513,19,3
1830,6,3
4669,12,3
9918,2,1
241,8,2
1393,25,4
6967,17,4
13946,10,3
3870,41,6
2134,7,3
3519,11,3
13875,11,2
3846,27,5
92,18,3
1950,16,4
13928,6,1
2073,25,3
1973,25,4
4002,20,4
4194,15,3
4897,3,2
4732,5,3
13951,19,3
1363,17,3
13993,11,3
1702,1,1
916,13,3
2074,30,4
213,15,3
8027,28,5
8050,13,2
1672,5,3
13987,7,3
3455,19,3
3857,8,1
4625,20,4
5098,10,3
7535,5,1
8134,51,5
13912,15,4
3367,4,2
9178,31,6
11994,9,2
1225,14,3
13049,14,3
7571,1,1
13858,57,6
240,18,4
3968,1,1
13945,9,3
1531,49,6
7988,22,4
12576,18,3
158,5,1
1789,24,6
457,6,2
67,13,3
1034,5,2
12776,4,2
1289,2,1
1406,19,3
1534,20,5
4618,8,2
13781,8,3
13802,14,3
4684,3,1
3841,5,3
1368,19,3
13918,4,2
11790,22,3
13819,19,4
1960,18,3
444,12,2
11960,13,3
13848,14,4
13861,7,4
1684,14,3
4324,28,7
13780,23,3
2071,5,2
32,9,4
7008,4,3
11241,8,5
14011,7,2
4265,5,1
1,25,4
14025,12,2
105,9,2
1168,22,3
1896,21,4
3387,2,1
3878,7,1
8018,2,1
10715,38,7
13788,5,3
20,5,3
7443,16,3
13953,8,3
4623,23,3
8555,8,3
13790,6,3
13796,2,1
12664,10,3
13939,1,1
5074,23,3
668,16,4
4105,6,2
12945,4,2
3934,15,3
2095,20,4
8079,3,1
13948,3,1
10,14,4
37,38,5
371,6,3
12653,6,3
1675,27,6
8026,18,4
8341,14,4
8538,7,5
14013,3,3
3303,27,3
395,18,3
8564,9,3
11856,24,6
13872,20,3
9981,9,3
13854,11,6
8045,3,1
265,9,5
4673,4,1
252,5,3
3888,30,5
4674,4,2
4908,24,4
4012,7,2
5006,2,1
5038,17,3
13907,10,4
6895,51,7
8025,11,5
13784,6,1
13998,23,3
1545,14,3
1810,38,7
12779,15,3
1687,34,7
2087,13,2
123,34,5
8397,3,2
1025,18,3
13055,2,1
1694,5,2
7441,11,3
157,21,4
1681,43,7
21,14,4
6020,24,5
66,8,3
8327,6,3
12777,7,4
137,8,3
9806,1,1
13869,5,1
14022,24,3
4734,16,2
8039,15,4
13911,14,4
12235,9,3
13798,11,4
13801,5,1
13787,5,1
4737,23,2
5097,20,5
13786,4,1
4695,5,2
8037,14,3
1341,10,4
13930,7,2
10704,10,4
13962,13,3
1522,27,5
3989,7,3
4566,25,4
5035,7,3
8022,34,4
9824,9,3
1991,17,3
8054,31,6
1876,5,3
435,8,4
4316,8,1
1532,40,6
57,10,3
13880,2,1
13922,26,4
2059,8,4
4758,15,3
8133,11,3
12529,2,2
3414,10,3
14000,4,2
3299,20,3
5085,7,2
9980,2,1
12643,6,1
13851,1,1
462,3,2
2144,8,2
7584,7,3
8419,4,2
42,4,1
13782,10,3
12766,25,4
2111,17,3
8324,39,3
30,4,2
6038,1,1
12022,3,2
4882,1,1
13941,1,1
1836,4,2
13990,5,1
4613,4,1
1452,8,1
4703,3,2
13371,11,3
13916,5,1
13955,1,1
13995,12,2
2005,3,1
3315,5,1
13973,3,1
13873,11,2
1877,6,1
9290,1,1
13978,14,2
1841,1,1
8113,1,1
12183,7,4
3352,19,2
6655,9,2
11967,5,1
13968,3,1
1228,11,2
13996,9,2
4560,2,1
9090,4,1
13910,8,1
5029,29,3
4615,6,1
1383,4,2
3309,1,1
1812,2,1
27,39,5
11090,6,1
14024,4,1
9963,2,1
4404,5,2
1257,26,3
1665,8,1
8343,19,4
1799,5,2
7605,1,1
8099,16,3
4621,13,3
802,2,1
14009,4,2
5178,6,1
1339,17,4
328,6,2
13901,7,1
4498,5,2
13971,14,3
14008,3,1
12561,5,2
4713,1,1
201,1,1
13795,6,1
13980,7,2
13981,24,3
8416,4,1
14002,1,1
13216,3,1
4231,1,1
5968,5,4
14040,4,3
4616,14,3
13871,3,2
4739,4,3
13942,4,2
3924,4,2
25,9,2
3861,1,1
44,9,1
13822,2,1
8326,10,4
13823,10,4
13856,6,1
14027,13,1
13862,2,1
13977,25,3
13975,13,3
13811,5,1
8062,13,3
13857,6,1
3965,11,3
8561,26,3
6018,18,3
13982,19,3
2083,10,3
3856,2,1
13970,1,1
1907,2,1
589,10,2
8578,2,1
84,6,3
14005,3,1
9,17,3
13830,4,1
4611,38,3
1529,4,2
1937,4,2
14017,6,1
1895,2,1
5139,2,1
13226,1,1
11854,8,2
13947,15,2
127,25,3
4174,8,2
3263,5,1
13032,5,3
13917,3,1
13876,2,1
1067,2,1
13867,1,1
1287,2,1
14029,1,1
4691,6,3
5070,4,1
13825,4,2
3890,9,4
83,38,4
8000,3,1
215,4,2
4142,5,2
13904,6,1
13462,6,1
74,1,1
13927,9,3
13976,7,1
4207,8,1
14006,2,1
14031,6,3
13785,5,1
6925,4,1
11853,4,1
311,8,2
1380,12,3
8061,33,3
13983,6,2
11488,8,1
1389,1,1
13878,1,1
